

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 12:41:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2692 ;;      Params:         0       0       0       0       0
  2693 ;;      Locals:         1       0       0       0       0
  2694 ;;      Temps:          0       0       0       0       0
  2695 ;;      Totals:         1       0       0       0       0
  2696 ;;Total ram usage:        1 bytes
  2697 ;; Hardware stack levels used:    1
  2698 ;; Hardware stack levels required when called:    1
  2699 ;; This function calls:
  2700 ;;		Nothing
  2701 ;; This function is called by:
  2702 ;;		_Lcd_Cmd
  2703 ;;		_Lcd_Init
  2704 ;;		_Lcd_Write_Char
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _Lcd_Port
  2710  06A9                     _Lcd_Port:
  2711                           
  2712                           ;incstack = 0
  2713                           ; Regs used in _Lcd_Port: [wreg]
  2714                           ;Lcd_Port@a stored from wreg
  2715  06A9  00F3               	movwf	Lcd_Port@a
  2716  06AA                     l1730:
  2717                           
  2718                           ;LCD.c: 12: void Lcd_Port(char a);LCD.c: 13: {;LCD.c: 14:  PORTD = a;
  2719  06AA  0873               	movf	Lcd_Port@a,w
  2720  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  2721  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  2722  06AD  0088               	movwf	8	;volatile
  2723  06AE                     l41:
  2724  06AE  0008               	return
  2725  06AF                     __end_of_Lcd_Port:
  2726                           
  2727                           	psect	text11
  2728  05BA                     __ptext11:	
  2729 ;; *************** function ___wmul *****************
  2730 ;; Defined at:
  2731 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;  multiplier      2    3[COMMON] unsigned int 
  2734 ;;  multiplicand    2    5[COMMON] unsigned int 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  product         2    0[BANK0 ] unsigned int 
  2737 ;; Return value:  Size  Location     Type
  2738 ;;                  2    3[COMMON] unsigned int 
  2739 ;; Registers used:
  2740 ;;		wreg, status,2, status,0
  2741 ;; Tracked objects:
  2742 ;;		On entry : 0/0
  2743 ;;		On exit  : 0/0
  2744 ;;		Unchanged: 0/0
  2745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2746 ;;      Params:         4       0       0       0       0
  2747 ;;      Locals:         0       2       0       0       0
  2748 ;;      Temps:          0       0       0       0       0
  2749 ;;      Totals:         4       2       0       0       0
  2750 ;;Total ram usage:        6 bytes
  2751 ;; Hardware stack levels used:    1
  2752 ;; Hardware stack levels required when called:    1
  2753 ;; This function calls:
  2754 ;;		Nothing
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760                           
  2761                           ;psect for function ___wmul
  2762  05BA                     ___wmul:
  2763  05BA                     l1856:	
  2764                           ;incstack = 0
  2765                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2766                           
  2767  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2768  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2769  05BC  01A0               	clrf	___wmul@product
  2770  05BD  01A1               	clrf	___wmul@product+1
  2771  05BE                     l1858:
  2772  05BE  1C73               	btfss	___wmul@multiplier,0
  2773  05BF  2DC1               	goto	u941
  2774  05C0  2DC2               	goto	u940
  2775  05C1                     u941:
  2776  05C1  2DCA               	goto	l328
  2777  05C2                     u940:
  2778  05C2                     l1860:
  2779  05C2  0875               	movf	___wmul@multiplicand,w
  2780  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  2781  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  2782  05C5  07A0               	addwf	___wmul@product,f
  2783  05C6  1803               	skipnc
  2784  05C7  0AA1               	incf	___wmul@product+1,f
  2785  05C8  0876               	movf	___wmul@multiplicand+1,w
  2786  05C9  07A1               	addwf	___wmul@product+1,f
  2787  05CA                     l328:
  2788  05CA  3001               	movlw	1
  2789  05CB                     u955:
  2790  05CB  1003               	clrc
  2791  05CC  0DF5               	rlf	___wmul@multiplicand,f
  2792  05CD  0DF6               	rlf	___wmul@multiplicand+1,f
  2793  05CE  3EFF               	addlw	-1
  2794  05CF  1D03               	skipz
  2795  05D0  2DCB               	goto	u955
  2796  05D1                     l1862:
  2797  05D1  3001               	movlw	1
  2798  05D2                     u965:
  2799  05D2  1003               	clrc
  2800  05D3  0CF4               	rrf	___wmul@multiplier+1,f
  2801  05D4  0CF3               	rrf	___wmul@multiplier,f
  2802  05D5  3EFF               	addlw	-1
  2803  05D6  1D03               	skipz
  2804  05D7  2DD2               	goto	u965
  2805  05D8                     l1864:
  2806  05D8  0873               	movf	___wmul@multiplier,w
  2807  05D9  0474               	iorwf	___wmul@multiplier+1,w
  2808  05DA  1D03               	btfss	3,2
  2809  05DB  2DDD               	goto	u971
  2810  05DC  2DDE               	goto	u970
  2811  05DD                     u971:
  2812  05DD  2DBE               	goto	l1858
  2813  05DE                     u970:
  2814  05DE                     l1866:
  2815  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  2816  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  2817  05E0  0821               	movf	___wmul@product+1,w
  2818  05E1  00F4               	movwf	?___wmul+1
  2819  05E2  0820               	movf	___wmul@product,w
  2820  05E3  00F3               	movwf	?___wmul
  2821  05E4                     l330:
  2822  05E4  0008               	return
  2823  05E5                     __end_of___wmul:
  2824                           
  2825                           	psect	text12
  2826  0694                     __ptext12:	
  2827 ;; *************** function ___bmul *****************
  2828 ;; Defined at:
  2829 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  2830 ;; Parameters:    Size  Location     Type
  2831 ;;  multiplier      1    wreg     unsigned char 
  2832 ;;  multiplicand    1    3[COMMON] unsigned char 
  2833 ;; Auto vars:     Size  Location     Type
  2834 ;;  multiplier      1    6[COMMON] unsigned char 
  2835 ;;  product         1    5[COMMON] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      unsigned char 
  2838 ;; Registers used:
  2839 ;;		wreg, status,2, status,0
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2845 ;;      Params:         1       0       0       0       0
  2846 ;;      Locals:         2       0       0       0       0
  2847 ;;      Temps:          1       0       0       0       0
  2848 ;;      Totals:         4       0       0       0       0
  2849 ;;Total ram usage:        4 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    1
  2852 ;; This function calls:
  2853 ;;		Nothing
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function ___bmul
  2861  0694                     ___bmul:
  2862                           
  2863                           ;incstack = 0
  2864                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2865                           ;___bmul@multiplier stored from wreg
  2866  0694  00F6               	movwf	___bmul@multiplier
  2867  0695                     l1460:
  2868  0695  01F5               	clrf	___bmul@product
  2869  0696                     l1462:
  2870  0696  1C76               	btfss	___bmul@multiplier,0
  2871  0697  2E99               	goto	u531
  2872  0698  2E9A               	goto	u530
  2873  0699                     u531:
  2874  0699  2E9E               	goto	l1466
  2875  069A                     u530:
  2876  069A                     l1464:
  2877  069A  0873               	movf	___bmul@multiplicand,w
  2878  069B  00F4               	movwf	??___bmul
  2879  069C  0874               	movf	??___bmul,w
  2880  069D  07F5               	addwf	___bmul@product,f
  2881  069E                     l1466:
  2882  069E  1003               	clrc
  2883  069F  0DF3               	rlf	___bmul@multiplicand,f
  2884  06A0                     l1468:
  2885  06A0  1003               	clrc
  2886  06A1  0CF6               	rrf	___bmul@multiplier,f
  2887  06A2  0876               	movf	___bmul@multiplier,w
  2888  06A3  1D03               	btfss	3,2
  2889  06A4  2EA6               	goto	u541
  2890  06A5  2EA7               	goto	u540
  2891  06A6                     u541:
  2892  06A6  2E96               	goto	l1462
  2893  06A7                     u540:
  2894  06A7                     l1470:
  2895  06A7  0875               	movf	___bmul@product,w
  2896  06A8                     l354:
  2897  06A8  0008               	return
  2898  06A9                     __end_of___bmul:
  2899                           
  2900                           	psect	text13
  2901  04B5                     __ptext13:	
  2902 ;; *************** function ___awdiv *****************
  2903 ;; Defined at:
  2904 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  divisor         2    2[BANK0 ] int 
  2907 ;;  dividend        2    4[BANK0 ] int 
  2908 ;; Auto vars:     Size  Location     Type
  2909 ;;  quotient        2    8[BANK0 ] int 
  2910 ;;  sign            1    7[BANK0 ] unsigned char 
  2911 ;;  counter         1    6[BANK0 ] unsigned char 
  2912 ;; Return value:  Size  Location     Type
  2913 ;;                  2    2[BANK0 ] int 
  2914 ;; Registers used:
  2915 ;;		wreg, status,2, status,0
  2916 ;; Tracked objects:
  2917 ;;		On entry : 0/0
  2918 ;;		On exit  : 0/0
  2919 ;;		Unchanged: 0/0
  2920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2921 ;;      Params:         0       4       0       0       0
  2922 ;;      Locals:         0       4       0       0       0
  2923 ;;      Temps:          1       0       0       0       0
  2924 ;;      Totals:         1       8       0       0       0
  2925 ;;Total ram usage:        9 bytes
  2926 ;; Hardware stack levels used:    1
  2927 ;; Hardware stack levels required when called:    1
  2928 ;; This function calls:
  2929 ;;		Nothing
  2930 ;; This function is called by:
  2931 ;;		_main
  2932 ;; This function uses a non-reentrant model
  2933 ;;
  2934                           
  2935                           
  2936                           ;psect for function ___awdiv
  2937  04B5                     ___awdiv:
  2938  04B5                     l1474:	
  2939                           ;incstack = 0
  2940                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2941                           
  2942  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2943  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2944  04B7  01A7               	clrf	___awdiv@sign
  2945  04B8                     l1476:
  2946  04B8  1FA3               	btfss	___awdiv@divisor+1,7
  2947  04B9  2CBB               	goto	u551
  2948  04BA  2CBC               	goto	u550
  2949  04BB                     u551:
  2950  04BB  2CC3               	goto	l1482
  2951  04BC                     u550:
  2952  04BC                     l1478:
  2953  04BC  09A2               	comf	___awdiv@divisor,f
  2954  04BD  09A3               	comf	___awdiv@divisor+1,f
  2955  04BE  0AA2               	incf	___awdiv@divisor,f
  2956  04BF  1903               	skipnz
  2957  04C0  0AA3               	incf	___awdiv@divisor+1,f
  2958  04C1                     l1480:
  2959  04C1  01A7               	clrf	___awdiv@sign
  2960  04C2  0AA7               	incf	___awdiv@sign,f
  2961  04C3                     l1482:
  2962  04C3  1FA5               	btfss	___awdiv@dividend+1,7
  2963  04C4  2CC6               	goto	u561
  2964  04C5  2CC7               	goto	u560
  2965  04C6                     u561:
  2966  04C6  2CD0               	goto	l1488
  2967  04C7                     u560:
  2968  04C7                     l1484:
  2969  04C7  09A4               	comf	___awdiv@dividend,f
  2970  04C8  09A5               	comf	___awdiv@dividend+1,f
  2971  04C9  0AA4               	incf	___awdiv@dividend,f
  2972  04CA  1903               	skipnz
  2973  04CB  0AA5               	incf	___awdiv@dividend+1,f
  2974  04CC                     l1486:
  2975  04CC  3001               	movlw	1
  2976  04CD  00F7               	movwf	??___awdiv
  2977  04CE  0877               	movf	??___awdiv,w
  2978  04CF  06A7               	xorwf	___awdiv@sign,f
  2979  04D0                     l1488:
  2980  04D0  01A8               	clrf	___awdiv@quotient
  2981  04D1  01A9               	clrf	___awdiv@quotient+1
  2982  04D2                     l1490:
  2983  04D2  0822               	movf	___awdiv@divisor,w
  2984  04D3  0423               	iorwf	___awdiv@divisor+1,w
  2985  04D4  1903               	btfsc	3,2
  2986  04D5  2CD7               	goto	u571
  2987  04D6  2CD8               	goto	u570
  2988  04D7                     u571:
  2989  04D7  2D0F               	goto	l1510
  2990  04D8                     u570:
  2991  04D8                     l1492:
  2992  04D8  01A6               	clrf	___awdiv@counter
  2993  04D9  0AA6               	incf	___awdiv@counter,f
  2994  04DA  2CE6               	goto	l1498
  2995  04DB                     l1494:
  2996  04DB  3001               	movlw	1
  2997  04DC                     u585:
  2998  04DC  1003               	clrc
  2999  04DD  0DA2               	rlf	___awdiv@divisor,f
  3000  04DE  0DA3               	rlf	___awdiv@divisor+1,f
  3001  04DF  3EFF               	addlw	-1
  3002  04E0  1D03               	skipz
  3003  04E1  2CDC               	goto	u585
  3004  04E2                     l1496:
  3005  04E2  3001               	movlw	1
  3006  04E3  00F7               	movwf	??___awdiv
  3007  04E4  0877               	movf	??___awdiv,w
  3008  04E5  07A6               	addwf	___awdiv@counter,f
  3009  04E6                     l1498:
  3010  04E6  1FA3               	btfss	___awdiv@divisor+1,7
  3011  04E7  2CE9               	goto	u591
  3012  04E8  2CEA               	goto	u590
  3013  04E9                     u591:
  3014  04E9  2CDB               	goto	l1494
  3015  04EA                     u590:
  3016  04EA                     l1500:
  3017  04EA  3001               	movlw	1
  3018  04EB                     u605:
  3019  04EB  1003               	clrc
  3020  04EC  0DA8               	rlf	___awdiv@quotient,f
  3021  04ED  0DA9               	rlf	___awdiv@quotient+1,f
  3022  04EE  3EFF               	addlw	-1
  3023  04EF  1D03               	skipz
  3024  04F0  2CEB               	goto	u605
  3025  04F1  0823               	movf	___awdiv@divisor+1,w
